1576261140,0.2199,0.2198,11962501.0,16282146.7,-0.27,0.59,0.05
1576261230,0.2199,0.2198,11966924.0,16286569.7,-0.27,0.59,0.05
1576261320,0.2199,0.2198,11970131.1,16289776.9,-0.27,0.59,0.05
1576261410,0.2200,0.2198,11993706.5,16313352.3,-0.23,0.64,0.09
1576261500,0.2199,0.2198,12006546.4,16326192.2,-0.27,0.59,0.05
1576261590,0.2199,0.2198,12014946.0,16334591.7,-0.27,0.59,0.05
1576261680,0.2200,0.2198,12017576.4,16337222.2,-0.23,0.64,0.09
1576261770,0.2199,0.2197,12021880.2,16341526.0,-0.27,0.59,0.05
1576261860,0.2202,0.2199,12026273.8,16345919.6,-0.14,0.73,0.18
1576261950,0.2202,0.2198,12034461.6,16354107.4,-0.14,0.73,0.18
1576262040,0.2201,0.2198,12069333.2,16388979.0,-0.18,0.69,0.14
1576262130,0.2201,0.2198,12076797.2,16396443.0,-0.18,0.69,0.14
1576262220,0.2200,0.2198,12080028.9,16399674.6,-0.23,0.64,0.09
1576262310,0.2202,0.2199,12083266.0,16402911.8,-0.14,0.73,0.18
1576262400,0.2200,0.2198,12084513.5,16404159.3,-0.23,0.64,0.09
1576262491,0.2202,0.2199,12087616.4,16407262.1,-0.14,0.73,0.18
1576262580,0.2202,0.2199,12110796.0,16430441.8,-0.14,0.73,0.18
1576262670,0.2201,0.2199,12135701.7,16455347.5,-0.18,0.69,0.14
1576262760,0.2201,0.2199,12142465.7,16462111.5,-0.18,0.69,0.14
1576262850,0.2201,0.2199,12145408.1,16465053.8,-0.18,0.69,0.14
1576262940,0.2202,0.2199,12149622.0,16469267.8,-0.14,0.73,0.18
1576263030,0.2201,0.2199,12152571.8,16472217.6,-0.18,0.69,0.14
1576263120,0.2201,0.2199,12160888.4,16480534.2,-0.18,0.69,0.14
1576263210,0.2202,0.2200,12223720.8,16543366.6,-0.14,0.73,0.18
1576263300,0.2198,0.2196,12260886.0,16580531.8,-0.32,0.55,0.00
1576263390,0.2194,0.2193,12283611.9,16603257.7,-0.50,0.37,-0.18
1576263480,0.2195,0.2193,12290562.2,16610208.0,-0.45,0.41,-0.14
1576263570,0.2194,0.2193,12296545.3,16616191.1,-0.50,0.37,-0.18
1576263660,0.2194,0.2193,12299826.3,15409896.6,-0.27,0.37,0.00
1576263750,0.2196,0.2194,12322459.3,15432529.6,-0.18,0.46,0.09
1576263840,0.2199,0.2195,12354454.1,15464524.4,-0.05,0.59,0.23
1576263930,0.2200,0.2197,12375659.8,15485730.2,0.00,0.64,0.27
1576264020,0.2198,0.2195,12378103.0,15488173.3,-0.09,0.55,0.18
1576264110,0.2197,0.2195,12384183.0,15494253.3,-0.14,0.50,0.14
1576264200,0.2198,0.2195,12386757.7,15496828.0,-0.09,0.55,0.18
1576264290,0.2189,0.2190,12516835.1,15626905.4,-0.50,0.14,-0.23
1576264380,0.2188,0.2190,12520491.1,15630561.4,-0.55,0.09,-0.27
1576264470,0.2186,0.2190,12546684.2,15656754.5,-0.64,0.00,-0.36
1576264560,0.2189,0.2190,12557215.1,15667285.5,-0.50,0.14,-0.23
1576264650,0.2188,0.2190,12560898.6,15670968.9,-0.55,0.09,-0.27
1576264740,0.2192,0.2191,12610089.8,15720160.1,-0.36,0.27,-0.09
1576264830,0.2196,0.2193,12652711.1,15762781.4,-0.18,0.46,0.09
1576264920,0.2200,0.2198,12720388.8,15830459.1,0.00,0.64,0.27
1576265010,0.2198,0.2195,12754761.9,15864832.2,-0.09,0.55,0.18
1576265100,0.2196,0.2195,12766918.0,15876988.3,-0.18,0.46,0.09
1576265190,0.2194,0.2195,12774363.4,15884433.7,-0.27,0.37,0.00
1576265280,0.2194,0.2195,12776960.9,15887031.2,-0.27,0.37,0.00
1576265370,0.2193,0.2195,12804046.9,15914117.2,-0.32,0.32,-0.05
1576265460,0.2193,0.2195,12837344.2,15947414.6,-0.32,0.32,-0.05
1576265550,0.2192,0.2195,12858720.7,15968791.0,-0.36,0.27,-0.09
1576265640,0.2195,0.2195,12865031.7,15975102.0,-0.23,0.41,0.05
1576265730,0.2195,0.2195,12877986.9,15988057.2,-0.23,0.41,0.05
1576265820,0.2195,0.2195,12880569.1,15990639.4,-0.23,0.41,0.05
1576265910,0.2195,0.2195,12883497.0,15993567.4,-0.23,0.41,0.05
1576266000,0.2196,0.2195,12914577.8,16024648.1,-0.18,0.46,0.09
1576266090,0.2196,0.2196,12956267.7,16066338.0,-0.18,0.46,0.09
1576266180,0.2196,0.2196,12958625.7,16068696.1,-0.18,0.46,0.09
1576266271,0.2197,0.2196,12959599.9,16069670.2,-0.14,0.50,0.14
1576266360,0.2197,0.2196,12964708.7,16074779.0,-0.14,0.50,0.14
1576266450,0.2197,0.2196,12965409.7,16075480.0,-0.14,0.50,0.14
1576266540,0.2197,0.2196,12966164.8,16076235.1,-0.14,0.50,0.14
1576266630,0.2197,0.2195,12968321.6,16078391.9,-0.14,0.50,0.14
1576266720,0.2197,0.2196,13006794.0,16116864.3,-0.14,0.50,0.14
1576266810,0.2198,0.2196,13007604.0,16117674.3,-0.09,0.55,0.18
1576266900,0.2197,0.2195,13033700.0,16143770.3,-0.14,0.50,0.14
1576266990,0.2196,0.2195,13037948.5,16148018.8,-0.18,0.46,0.09
1576267080,0.2196,0.2195,13040305.4,16150375.7,-0.18,0.46,0.09
1576267170,0.2197,0.2195,13045820.7,16155891.0,-0.14,0.50,0.14
1576267260,0.2196,0.2195,13063677.6,15319313.7,-0.95,0.46,0.00
1576267350,0.2196,0.2195,13108797.7,15364433.8,-0.95,0.46,0.00
1576267441,0.2197,0.2195,13111107.1,15366743.1,-0.90,0.50,0.05
1576267530,0.2197,0.2195,13114057.8,15369693.9,-0.90,0.50,0.05
1576267620,0.2197,0.2195,13117649.1,15373285.2,-0.90,0.50,0.05
1576267710,0.2196,0.2195,13123709.6,15379345.7,-0.95,0.46,0.00
1576267800,0.2198,0.2195,13124992.2,15380628.3,-0.86,0.55,0.09
1576267890,0.2196,0.2193,13133645.6,15389281.7,-0.95,0.46,0.00
1576267980,0.2197,0.2195,13161908.0,15417544.1,-0.90,0.50,0.05
1576268070,0.2196,0.2195,13202304.1,15457940.2,-0.95,0.46,0.00
1576268160,0.2196,0.2194,13214557.8,15470193.9,-0.95,0.46,0.00
1576268250,0.2196,0.2194,13216656.0,15472292.0,-0.95,0.46,0.00
1576268340,0.2196,0.2194,13221929.3,15477565.4,-0.95,0.46,0.00
1576268430,0.2195,0.2194,13222641.2,15478277.3,-0.99,0.41,-0.05
1576268520,0.2194,0.2192,13235202.8,15490838.9,-1.04,0.37,-0.09
1576268610,0.2194,0.2192,13240623.8,15496259.8,-1.04,0.37,-0.09
1576268700,0.2193,0.2192,13248447.5,15504083.5,-1.08,0.32,-0.14
1576268790,0.2196,0.2194,13298532.8,15554168.8,-0.95,0.46,0.00
1576268880,0.2194,0.2192,13316976.2,15572612.2,-1.04,0.37,-0.09
1576268970,0.2194,0.2192,13321949.9,15577586.0,-1.04,0.37,-0.09
1576269060,0.2195,0.2193,13323856.4,15579492.4,-0.99,0.41,-0.05
1576269150,0.2195,0.2192,13326573.8,15582209.8,-0.99,0.41,-0.05
1576269240,0.2194,0.2192,13328969.0,15584605.0,-1.04,0.37,-0.09
1576269330,0.2196,0.2193,13350258.1,15605894.2,-0.95,0.46,0.00
1576269420,0.2193,0.2191,13368709.9,15624346.0,-1.08,0.32,-0.14
1576269510,0.2193,0.2191,13369251.5,15624887.6,-1.08,0.32,-0.14
1576269600,0.2194,0.2192,13370991.1,15626627.2,-1.04,0.37,-0.09
1576269691,0.2196,0.2194,13404472.4,15660108.5,-0.95,0.46,0.00
1576269780,0.2197,0.2194,13441846.8,15697482.9,-0.90,0.50,0.05
1576269870,0.2195,0.2195,13454574.3,15710210.3,-0.99,0.41,-0.05
1576269960,0.2198,0.2195,13481022.2,15736658.3,-0.86,0.55,0.09
1576270050,0.2199,0.2195,13631785.1,15887421.2,-0.81,0.59,0.14
1576270140,0.2200,0.2198,13649517.2,15905153.2,-0.77,0.64,0.18
1576270230,0.2199,0.2198,13673695.5,15929331.6,-0.81,0.59,0.14
1576270320,0.2199,0.2198,13686343.4,15941979.4,-0.81,0.59,0.14
1576270410,0.2199,0.2197,13695813.6,15951449.6,-0.81,0.59,0.14
1576270500,0.2199,0.2197,13697102.5,15952738.5,-0.81,0.59,0.14
1576270590,0.2199,0.2197,13699371.2,15955007.3,-0.81,0.59,0.14
1576270680,0.2200,0.2197,13701768.6,15957404.7,-0.77,0.64,0.18
1576270770,0.2200,0.2197,13704776.2,15960412.2,-0.77,0.64,0.18
1576270860,0.2202,0.2201,13765207.6,15176913.6,0.59,0.73,-0.05
1576270950,0.2200,0.2200,13772737.8,15184443.8,0.50,0.64,-0.14
1576271040,0.2199,0.2200,13781443.9,15193149.9,0.46,0.59,-0.18
1576271130,0.2200,0.2200,13783274.2,15194980.2,0.50,0.64,-0.14
1576271220,0.2201,0.2200,13800927.9,15212633.9,0.55,0.69,-0.09
1576271310,0.2202,0.2200,13802286.1,15213992.1,0.59,0.73,-0.05
1576271400,0.2202,0.2200,13825340.3,15237046.3,0.59,0.73,-0.05
1576271490,0.2202,0.2200,13839256.4,15250962.4,0.59,0.73,-0.05
1576271580,0.2202,0.2200,13842254.8,15253960.8,0.59,0.73,-0.05
1576271670,0.2203,0.2200,13846211.9,15257917.9,0.64,0.78,0.00
1576271760,0.2204,0.2200,13858690.9,15270396.9,0.69,0.82,0.05
1576271850,0.2205,0.2202,13867873.2,15279579.2,0.73,0.87,0.09
1576271940,0.2203,0.2200,13891262.4,15302968.4,0.64,0.78,0.00
1576272030,0.2199,0.2199,13920388.1,15332094.1,0.46,0.59,-0.18
1576272120,0.2199,0.2199,13922250.1,15333956.1,0.46,0.59,-0.18
1576272210,0.2199,0.2199,13943683.0,15355389.0,0.46,0.59,-0.18
1576272301,0.2201,0.2199,13947911.9,15359617.9,0.55,0.69,-0.09
1576272390,0.2199,0.2199,13975087.0,15386793.0,0.46,0.59,-0.18
1576272480,0.2199,0.2199,13980956.2,15392662.2,0.46,0.59,-0.18
1576272570,0.2200,0.2199,13985777.6,15397483.6,0.50,0.64,-0.14
1576272660,0.2200,0.2199,13989729.2,15401435.2,0.50,0.64,-0.14
1576272750,0.2200,0.2199,13995443.3,15407149.3,0.50,0.64,-0.14
1576272840,0.2200,0.2199,14027943.3,15439649.3,0.50,0.64,-0.14
1576272930,0.2199,0.2199,14029637.7,15441343.7,0.46,0.59,-0.18
1576273020,0.2199,0.2199,14032437.6,15444143.6,0.46,0.59,-0.18
1576273110,0.2199,0.2199,14036509.1,15448215.1,0.46,0.59,-0.18
1576273200,0.2201,0.2199,14038794.0,15450500.0,0.55,0.69,-0.09
1576273290,0.2201,0.2199,14042772.2,15454478.2,0.55,0.69,-0.09
1576273381,0.2202,0.2200,14064512.5,15476218.5,0.59,0.73,-0.05
1576273470,0.2200,0.2198,14089190.0,15500896.0,0.50,0.64,-0.14
1576273560,0.2200,0.2198,14097689.4,15509395.4,0.50,0.64,-0.14
1576273650,0.2200,0.2199,14108733.0,15520439.0,0.50,0.64,-0.14
1576273740,0.2200,0.2199,14110582.2,15522288.2,0.50,0.64,-0.14
1576273830,0.2200,0.2199,14117008.7,15528714.7,0.50,0.64,-0.14
1576273920,0.2201,0.2199,14117746.1,15529452.1,0.55,0.69,-0.09
1576274010,0.2201,0.2199,14141182.0,15552888.0,0.55,0.69,-0.09
1576274100,0.2203,0.2200,14164342.0,15576048.0,0.64,0.78,0.00
1576274190,0.2201,0.2199,14179032.1,15590738.1,0.55,0.69,-0.09
1576274280,0.2201,0.2200,14203006.1,15614712.1,0.55,0.69,-0.09
1576274370,0.2202,0.2200,14204133.6,15615839.6,0.59,0.73,-0.05
1576274460,0.2201,0.2200,14205437.7,14940224.9,0.69,0.69,0.00
1576274550,0.2202,0.2200,14207405.1,14942192.4,0.73,0.73,0.05
1576274640,0.2201,0.2200,14224520.8,14959308.0,0.69,0.69,0.00
1576274730,0.2204,0.2200,14227763.8,14962551.0,0.82,0.82,0.14
1576274820,0.2201,0.2199,14234898.9,14969686.2,0.69,0.69,0.00
1576274910,0.2202,0.2200,14245725.7,14980513.0,0.73,0.73,0.05
1576275000,0.2201,0.2200,14268028.6,15002815.8,0.69,0.69,0.00
1576275090,0.2200,0.2199,14289839.8,15024627.0,0.64,0.64,-0.05
1576275180,0.2200,0.2199,14294508.1,15029295.3,0.64,0.64,-0.05
1576275270,0.2200,0.2199,14306855.8,15041643.0,0.64,0.64,-0.05
1576275360,0.2200,0.2199,14309907.6,15044694.9,0.69,0.64,-0.05
1576275450,0.2200,0.2199,14312201.0,15046988.2,0.69,0.64,-0.05
1576275540,0.2200,0.2199,14363665.9,15098453.1,0.64,0.64,-0.05
1576275630,0.2200,0.2199,14368859.9,15103647.1,0.64,0.64,-0.05
1576275721,0.2201,0.2200,14379578.3,15114365.5,0.69,0.69,0.00
1576275810,0.2201,0.2200,14388466.2,15123253.5,0.69,0.69,0.00
1576275900,0.2201,0.2200,14392573.7,15127360.9,0.69,0.69,0.00
1576275990,0.2202,0.2201,14397973.2,15132760.5,0.73,0.73,0.05
1576276080,0.2201,0.2201,14401677.1,15136464.3,0.69,0.69,0.00
1576276170,0.2201,0.2201,14413243.5,15148030.7,0.69,0.69,0.00
1576276260,0.2201,0.2201,14415476.0,15150263.2,0.69,0.69,0.00
1576276350,0.2204,0.2202,14444512.8,15179300.0,0.82,0.82,0.14
1576276440,0.2201,0.2201,14446445.4,15181232.6,0.69,0.69,0.00
1576276530,0.2201,0.2201,14457275.3,15192062.5,0.69,0.69,0.00
1576276620,0.2201,0.2201,14458128.4,15192915.6,0.69,0.69,0.00
1576276710,0.2201,0.2200,14459542.9,15194330.2,0.69,0.69,0.00
1576276800,0.2201,0.2201,14462163.0,15196950.3,0.73,0.69,0.00
1576276890,0.2200,0.2200,14494969.4,15229756.6,0.69,0.64,-0.05
1576276980,0.2200,0.2200,14496496.0,15231283.2,0.64,0.64,-0.05
1576277070,0.2199,0.2198,14515565.7,15250352.9,0.64,0.59,-0.09
1576277160,0.2199,0.2198,14518685.5,15253472.7,0.64,0.59,-0.09
1576277250,0.2200,0.2199,14521150.4,15255937.6,0.69,0.64,-0.05
1576277340,0.2200,0.2198,14522878.4,15257665.6,0.64,0.64,-0.05
1576277430,0.2200,0.2197,14528116.2,15262903.4,0.64,0.64,-0.05
1576277520,0.2199,0.2198,14570180.6,15304967.8,0.59,0.59,-0.09
1576277610,0.2202,0.2198,14584946.9,15319734.1,0.73,0.73,0.05
1576277700,0.2200,0.2197,14589953.1,15324740.3,0.64,0.64,-0.05
1576277790,0.2201,0.2198,14591979.2,15326766.4,0.69,0.69,0.00
1576277880,0.2199,0.2197,14596889.8,15331677.0,0.59,0.59,-0.09
1576277970,0.2198,0.2197,14597679.4,15332466.6,0.55,0.55,-0.14
1576278060,0.2198,0.2197,14598561.7,14587854.6,0.59,0.55,0.00
1576278150,0.2201,0.2198,14610604.3,14599897.2,0.73,0.69,0.14
1576278240,0.2199,0.2197,14614457.2,14603750.1,0.64,0.59,0.05
1576278330,0.2202,0.2198,14637443.0,14626735.9,0.78,0.73,0.18
1576278420,0.2201,0.2198,14650081.1,14639373.9,0.73,0.69,0.14
1576278510,0.2201,0.2198,14653363.7,14642656.6,0.73,0.69,0.14
1576278600,0.2201,0.2198,14654502.9,14643795.8,0.73,0.69,0.14
1576278690,0.2202,0.2198,14656503.8,14645796.7,0.78,0.73,0.18
1576278780,0.2202,0.2199,14657387.6,14646680.5,0.78,0.73,0.18
1576278870,0.2202,0.2199,14659937.6,14649230.5,0.78,0.73,0.18
1576278960,0.2202,0.2199,14672405.4,14661698.3,0.78,0.73,0.18
1576279050,0.2202,0.2199,14693370.5,14682663.3,0.78,0.73,0.18
1576279141,0.2202,0.2199,14706191.3,14695484.2,0.78,0.73,0.18
1576279230,0.2202,0.2199,14718608.7,14707901.6,0.78,0.73,0.18
1576279320,0.2203,0.2199,14726331.6,14715624.5,0.82,0.78,0.23
1576279410,0.2202,0.2199,14730550.0,14719842.9,0.78,0.73,0.18
1576279501,0.2201,0.2199,14737329.4,14726622.3,0.73,0.69,0.14
1576279590,0.2201,0.2199,14742837.0,14732129.9,0.73,0.69,0.14
1576279680,0.2201,0.2199,14745251.4,14734544.3,0.73,0.69,0.14
1576279770,0.2205,0.2201,14776497.4,14765790.3,0.92,0.87,0.32
1576279860,0.2201,0.2199,14789826.7,14779119.6,0.73,0.69,0.14
1576279950,0.2201,0.2199,14791967.0,14781259.9,0.73,0.69,0.14
1576280040,0.2201,0.2199,14792591.5,14781884.4,0.73,0.69,0.14
1576280130,0.2201,0.2199,14794288.0,14783580.9,0.73,0.69,0.14
1576280220,0.2202,0.2199,14812051.1,14801344.0,0.78,0.73,0.18
1576280310,0.2202,0.2200,14865420.1,14854713.0,0.78,0.73,0.18
1576280400,0.2202,0.2200,14869148.0,14858440.9,0.78,0.73,0.18
1576280490,0.2203,0.2200,14933896.3,14923189.2,0.82,0.78,0.23
1576280580,0.2203,0.2200,14937933.5,14927226.4,0.82,0.78,0.23
1576280670,0.2204,0.2200,14940497.0,14929789.9,0.87,0.82,0.27
1576280760,0.2205,0.2203,14943520.7,14932813.6,0.92,0.87,0.32
1576280850,0.2206,0.2203,14945836.2,14935129.1,0.96,0.91,0.36
1576280940,0.2206,0.2203,14967123.5,14956416.4,0.96,0.91,0.36
1576281030,0.2206,0.2203,14973337.8,14962630.7,0.96,0.91,0.36
1576281120,0.2206,0.2204,15012218.4,15001511.3,0.96,0.91,0.36
1576281210,0.2207,0.2204,15020140.1,15009433.0,1.01,0.96,0.41
1576281300,0.2206,0.2204,15023481.4,15012774.3,0.96,0.91,0.36
1576281390,0.2206,0.2204,15026253.1,15015546.0,0.96,0.91,0.36
1576281480,0.2207,0.2205,15038492.4,15027785.3,1.01,0.96,0.41
1576281570,0.2211,0.2208,15059774.2,15049067.1,1.19,1.14,0.59
1576281660,0.2207,0.2205,10199.2,14596735.4,1.01,0.00,0.00
1576281750,0.2207,0.2206,21758.8,14608294.9,1.01,0.00,0.00
1576281840,0.2211,0.2207,29073.0,14615609.2,1.19,0.18,0.18
1576281930,0.2208,0.2206,32581.3,14619117.5,1.05,0.05,0.05
1576282020,0.2209,0.2207,53517.7,14640053.9,1.10,0.09,0.09
1576282110,0.2210,0.2207,72356.5,14658892.7,1.14,0.14,0.14
1576282201,0.2208,0.2208,75760.7,14662296.8,1.05,0.05,0.05
1576282290,0.2210,0.2208,98725.5,14685261.6,1.14,0.14,0.14
1576282380,0.2208,0.2207,111158.9,14697695.1,1.05,0.05,0.05
1576282470,0.2208,0.2207,115846.9,14702383.1,1.05,0.05,0.05
1576282560,0.2208,0.2208,119266.9,14705803.0,1.05,0.05,0.05
1576282650,0.2209,0.2208,133668.9,14720260.4,1.10,0.09,0.09
1576282740,0.2209,0.2208,134447.5,14721039.0,1.10,0.09,0.09
1576282830,0.2209,0.2208,139890.1,14726481.7,1.10,0.09,0.09
1576282920,0.2209,0.2208,143877.6,14730469.2,1.10,0.09,0.09
1576283010,0.2209,0.2208,155168.8,14741760.4,1.10,0.09,0.09
1576283100,0.2211,0.2208,182190.2,14768781.7,1.19,0.18,0.18
1576283190,0.2210,0.2208,209532.6,14796124.1,1.14,0.14,0.14
1576283280,0.2208,0.2208,211860.4,14798452.0,1.05,0.05,0.05
1576283370,0.2208,0.2207,213751.7,14800343.2,1.05,0.05,0.05
1576283460,0.2207,0.2205,216588.6,14803180.2,1.01,0.00,0.00
1576283550,0.2208,0.2207,218123.4,14804715.0,1.05,0.05,0.05
1576283640,0.2208,0.2205,219596.1,14806187.6,1.05,0.05,0.05
1576283730,0.2207,0.2206,221183.0,14807774.6,1.01,0.00,0.00
1576283820,0.2206,0.2206,254087.6,14840679.2,0.96,-0.05,-0.05
1576283910,0.2206,0.2203,256231.2,14842822.8,0.96,-0.05,-0.05
1576284000,0.2206,0.2203,257659.6,14844251.1,0.96,-0.05,-0.05
1576284090,0.2206,0.2203,259542.0,14846133.6,0.96,-0.05,-0.05
1576284180,0.2207,0.2204,265168.4,14851760.0,1.01,0.00,0.00
1576284270,0.2205,0.2202,266201.5,14852793.1,0.92,-0.09,-0.09
1576284360,0.2204,0.2202,298713.7,14885305.3,0.87,-0.14,-0.14
1576284450,0.2204,0.2203,314491.6,14901083.2,0.87,-0.14,-0.14
1576284540,0.2204,0.2203,317468.1,14904059.7,0.87,-0.14,-0.14
1576284630,0.2204,0.2203,318788.8,14905380.4,0.87,-0.14,-0.14
1576284720,0.2203,0.2202,325388.1,14911979.7,0.82,-0.18,-0.18
1576284810,0.2203,0.2202,325849.7,14912441.3,0.82,-0.18,-0.18
1576284900,0.2203,0.2202,349113.2,14935704.8,0.82,-0.18,-0.18
1576284990,0.2201,0.2202,379475.8,14966067.3,0.73,-0.27,-0.27
1576285080,0.2204,0.2201,380789.8,14967381.4,0.87,-0.14,-0.14
1576285170,0.2206,0.2202,418148.6,15004740.2,0.96,-0.05,-0.05
1576285260,0.2204,0.2202,420682.7,14621458.8,0.87,-0.14,0.05
1576285350,0.2204,0.2202,423853.2,14624629.3,0.87,-0.14,0.05
1576285440,0.2203,0.2202,424398.5,14625174.6,0.82,-0.18,0.00
1576285530,0.2203,0.2202,425542.2,14626318.4,0.82,-0.18,0.00
1576285620,0.2205,0.2202,431394.9,14632171.1,0.92,-0.09,0.09
1576285710,0.2205,0.2202,432077.6,14632853.7,0.92,-0.09,0.09
1576285800,0.2203,0.2202,463879.0,14664655.2,0.82,-0.18,0.00
1576285890,0.2203,0.2202,464832.0,14665608.1,0.82,-0.18,0.00
1576285980,0.2205,0.2202,465394.3,14666170.4,0.92,-0.09,0.09
1576286070,0.2203,0.2202,477456.7,14678232.9,0.82,-0.18,0.00
1576286160,0.2203,0.2202,484707.7,14685483.9,0.82,-0.18,0.00
1576286250,0.2203,0.2202,491659.9,14692436.0,0.82,-0.18,0.00
1576286340,0.2207,0.2203,512249.8,14713025.9,1.01,0.00,0.18
1576286430,0.2205,0.2202,533733.9,14734510.1,0.92,-0.09,0.09
1576286520,0.2206,0.2204,618523.3,14819299.5,0.96,-0.05,0.14
1576286610,0.2204,0.2204,623796.3,14824572.4,0.87,-0.14,0.05
1576286700,0.2204,0.2203,625855.4,14826631.5,0.87,-0.14,0.05
1576286790,0.2205,0.2203,627483.3,14828259.4,0.92,-0.09,0.09
1576286880,0.2204,0.2203,629628.7,14830404.9,0.87,-0.14,0.05
1576286970,0.2204,0.2203,630522.5,14831298.6,0.87,-0.14,0.05
1576287060,0.2204,0.2203,631519.0,14832295.1,0.87,-0.14,0.05
1576287150,0.2204,0.2203,644606.7,14845382.8,0.87,-0.14,0.05
1576287240,0.2204,0.2203,667574.7,14868350.9,0.87,-0.14,0.05
1576287330,0.2206,0.2203,684142.5,14884918.6,0.96,-0.05,0.14
1576287420,0.2205,0.2203,691664.8,14892440.9,0.92,-0.09,0.09
1576287510,0.2205,0.2203,699823.7,14900599.8,0.92,-0.09,0.09
1576287600,0.2206,0.2203,707855.7,14908631.9,0.96,-0.05,0.14
1576287690,0.2206,0.2203,714682.1,14915458.3,0.96,-0.05,0.14
1576287781,0.2206,0.2204,737857.8,14938633.9,0.96,-0.05,0.14
1576287870,0.2206,0.2204,758933.5,14959709.6,0.96,-0.05,0.14
1576287960,0.2206,0.2204,761134.9,14961911.0,0.96,-0.05,0.14
1576288050,0.2206,0.2205,764204.8,14964981.0,0.96,-0.05,0.14
1576288140,0.2207,0.2205,769218.2,14969994.3,1.01,0.00,0.18
1576288230,0.2205,0.2204,770052.8,14970828.9,0.92,-0.09,0.09
1576288321,0.2206,0.2205,770665.5,14971441.7,0.96,-0.05,0.14
1576288410,0.2205,0.2204,771581.1,14972357.3,0.92,-0.09,0.09
1576288500,0.2205,0.2205,772997.5,14973773.6,0.92,-0.09,0.09
1576288590,0.2205,0.2205,805533.2,15006309.3,0.92,-0.09,0.09
1576288680,0.2206,0.2205,813360.7,15014136.9,0.96,-0.05,0.14
1576288770,0.2205,0.2205,814950.8,15015726.9,0.92,-0.09,0.09
1576288860,0.2206,0.2205,816875.6,14632846.4,1.01,-0.05,0.00
1576288950,0.2209,0.2206,823845.0,14639815.8,1.14,0.09,0.14
1576289040,0.2209,0.2205,838180.2,14654151.0,1.14,0.09,0.14
1576289130,0.2206,0.2206,849378.8,14665349.6,1.01,-0.05,0.00
1576289220,0.2208,0.2206,873234.3,14689205.1,1.10,0.05,0.09
1576289310,0.2206,0.2205,885073.4,14701044.2,1.01,-0.05,0.00
1576289400,0.2205,0.2205,885808.8,14701779.6,0.96,-0.09,-0.05
1576289490,0.2205,0.2205,888361.0,14704331.8,0.96,-0.09,-0.05
1576289580,0.2205,0.2205,889117.5,14705088.2,0.96,-0.09,-0.05
1576289670,0.2205,0.2204,897031.2,14713002.0,0.96,-0.09,-0.05
1576289760,0.2205,0.2205,903020.9,14718991.6,0.96,-0.09,-0.05
1576289850,0.2204,0.2205,935757.0,14751727.8,0.92,-0.14,-0.09
1576289940,0.2205,0.2205,939358.3,14755329.1,0.96,-0.09,-0.05
1576290030,0.2206,0.2205,941659.3,14757630.1,1.01,-0.05,0.00
1576290120,0.2205,0.2205,944015.8,14759986.5,0.96,-0.09,-0.05
1576290210,0.2206,0.2205,945035.1,14761005.9,1.01,-0.05,0.00
1576290300,0.2205,0.2205,946050.7,14762021.4,0.96,-0.09,-0.05
1576290390,0.2207,0.2205,968262.3,14784233.1,1.05,0.00,0.05
1576290480,0.2206,0.2205,984758.1,14800728.9,1.01,-0.05,0.00
1576290570,0.2205,0.2205,986520.0,14802490.8,0.96,-0.09,-0.05
1576290660,0.2206,0.2205,991235.1,14807205.9,1.01,-0.05,0.00
1576290750,0.2205,0.2204,993629.8,14809600.6,0.96,-0.09,-0.05
1576290840,0.2205,0.2205,995085.4,14811056.2,0.96,-0.09,-0.05
1576290930,0.2205,0.2204,1001976.5,14817947.3,0.96,-0.09,-0.05
1576291020,0.2208,0.2205,1013386.9,14829357.7,1.10,0.05,0.09
1576291110,0.2205,0.2205,1047154.7,14863125.5,0.96,-0.09,-0.05
1576291200,0.2205,0.2205,1050527.8,14866498.5,0.96,-0.09,-0.05
1576291290,0.2207,0.2205,1054035.3,14870006.1,1.05,0.00,0.05
1576291380,0.2205,0.2205,1056930.5,14872901.3,0.96,-0.09,-0.05
1576291470,0.2205,0.2205,1059726.7,14875697.5,0.96,-0.09,-0.05
1576291560,0.2205,0.2205,1062678.5,14878649.2,0.96,-0.09,-0.05
1576291650,0.2205,0.2205,1064364.3,14880335.0,0.96,-0.09,-0.05
1576291740,0.2204,0.2204,1068656.1,14884626.9,0.92,-0.14,-0.09
1576291830,0.2204,0.2203,1071091.3,14887062.0,0.92,-0.14,-0.09
1576291920,0.2204,0.2203,1092590.7,14908561.4,0.92,-0.14,-0.09
1576292010,0.2205,0.2204,1106231.8,14922202.6,0.96,-0.09,-0.05
1576292100,0.2205,0.2204,1118853.2,14934824.0,0.96,-0.09,-0.05
1576292190,0.2205,0.2203,1120612.6,14936583.4,0.96,-0.09,-0.05
1576292280,0.2204,0.2204,1125921.6,14941892.4,0.92,-0.14,-0.09
1576292370,0.2203,0.2203,1131170.5,14947141.2,0.87,-0.18,-0.14
1576292460,0.2202,0.2203,1155838.8,14496951.0,0.46,-0.23,0.00
1576292550,0.2201,0.2202,1174642.7,14515754.8,0.41,-0.27,-0.05
1576292640,0.2203,0.2202,1182927.7,14524039.8,0.50,-0.18,0.05
1576292730,0.2201,0.2200,1185104.8,14526216.9,0.41,-0.27,-0.05
1576292820,0.2201,0.2200,1188431.2,14529543.4,0.41,-0.27,-0.05
